Year-Month,Debit Balances in Customers' Securities Margin Accounts,Free Credit Balances in Customers' Cash Accounts,Free Credit Balances in Customers' Securities Margin Accounts
2021-11,"918,598","235,638","211,623"
2021-10,"935,862","226,159","200,548"
2021-09,"903,117","229,279","205,564"
2021-08,"911,545","219,365","198,913"
2021-07,"844,324","215,463","195,762"
2021-06,"882,103","221,862","239,290"
2021-05,"861,626","213,356","234,992"
2021-04,"847,186","218,132","233,145"
2021-03,"822,551","219,522","237,154"
2021-02,"813,680","220,840","240,481"
2021-01,"798,605","224,133","241,220"
2020-12,"778,037","224,987","227,127"
2020-11,"722,118","200,723","221,567"
2020-10,"659,313","193,293","217,739"
2020-09,"654,324","189,462","211,547"
2020-08,"645,547","185,113","215,042"
2020-07,"613,830","181,420","223,768"
2020-06,"584,676","185,497","229,078"
2020-05,"552,543","175,794","210,935"
2020-04,"524,696","180,942","217,187"
2020-03,"479,291","191,046","226,202"
2020-02,"545,127","163,001","197,716"
2020-01,"561,812","152,854","186,847"
2019-12,"579,221","151,543","186,315"
2019-11,"563,482","146,935","186,866"
2019-10,"554,604","145,650","183,966"
2019-09,"555,910","150,648","187,887"
2019-08,"564,894","135,567","181,451"
2019-07,"602,139","138,703","182,613"
2019-06,"596,304","139,826","179,542"
2019-05,"568,751","137,489","179,019"
2019-04,"588,721","143,802","178,523"
2019-03,"574,013","141,074","180,765"
2019-02,"581,205","149,686","181,955"
2019-01,"568,433","151,804","186,050"
2018-12,"554,285","159,572","190,743"
2018-11,"592,593","146,452","178,810"
2018-10,"607,645","148,037","183,432"
2018-09,"648,126","151,384","188,152"
2018-08,"652,395","148,873","178,601"
2018-07,"652,790","148,947","178,299"
2018-06,"646,931","157,150","179,399"
2018-05,"668,940","155,344","181,890"
2018-04,"652,303","155,989","179,410"
2018-03,"645,235","166,148","180,751"
2018-02,"645,064","164,657","183,267"
2018-01,"665,716","168,450","181,763"
2017-12,"642,798","172,999","182,773"
2017-11,"627,422","170,948","185,312"
2017-10,"607,838","169,368","184,047"
2017-09,"606,334","172,872","183,599"
2017-08,"596,567","170,524","183,744"
2017-07,"594,414","173,195","184,246"
2017-06,"584,258","176,707","187,500"
2017-05,"582,764","176,970","185,463"
2017-04,"590,797","180,908","184,930"
2017-03,"577,674","186,892","184,977"
2017-02,"568,637","185,720","184,598"
2017-01,"553,557","186,301","186,029"
2016-12,"529,372","188,062","189,979"
2016-11,"539,972","179,598","187,085"
2016-10,"523,760","182,051","182,986"
2016-09,"540,615","184,757","182,833"
2016-08,"510,157","177,764","185,695"
2016-07,"513,221","183,435","188,155"
2016-06,"487,636","186,233","189,585"
2016-05,"489,867","177,161","187,495"
2016-04,"495,178","176,016","187,000"
2016-03,"483,909","182,673","172,525"
2016-02,"474,156","178,989","168,308"
2016-01,"487,200","180,616","162,825"
2015-12,"503,444","181,812","159,677"
2015-11,"515,410","174,607","165,584"
2015-10,"513,941","174,437","163,210"
2015-09,"497,279","173,760","167,132"
2015-08,"515,960","175,647","168,692"
2015-07,"530,744","168,659","169,132"
2015-06,"547,957","170,614","168,441"
2015-05,"541,671","166,334","169,076"
2015-04,"549,964","168,430","167,073"
2015-03,"518,055","171,625","170,074"
2015-02,"504,923","168,371","170,930"
2015-01,"485,872","163,599","178,259"
2014-12,"495,756","169,295","181,223"
2014-11,"496,341","158,420","184,227"
2014-10,"492,888","158,624","185,193"
2014-09,"503,901","161,621","183,243"
2014-08,"501,000","155,245","180,820"
2014-07,"498,671","155,931","177,981"
2014-06,"502,270","160,293","184,723"
2014-05,"475,362","150,474","188,551"
2014-04,"475,195","149,801","194,679"
2014-03,"487,932","156,083","194,461"
2014-02,"502,093","154,049","190,312"
2014-01,"487,549","151,878","195,863"
2013-12,"478,502","157,000","197,521"
2013-11,"456,378","150,214","199,153"
2013-10,"445,022","151,494","199,889"
2013-09,"432,852","149,895","197,780"
2013-08,"414,442","143,808","195,181"
2013-07,"412,101","144,495","194,790"
2013-06,"407,681","150,093","200,308"
2013-05,"401,606","146,765","199,756"
2013-04,"408,677","140,706","191,719"
2013-03,"403,933","144,530","197,887"
2013-02,"390,351","142,123","208,682"
2013-01,"388,123","142,856","199,709"
2012-12,"355,009","162,206","211,576"
2012-11,"351,441","135,650","202,425"
2012-10,"342,325","124,800","200,406"
2012-09,"339,159","129,389","205,176"
2012-08,"320,395","124,276","196,786"
2012-07,"313,525","124,330","194,741"
2012-06,"320,952","138,937","192,149"
2012-05,"315,147","139,111","187,938"
2012-04,"335,154","138,909","182,021"
2012-03,"330,815","142,297","182,814"
2012-02,"323,021","139,609","177,639"
2012-01,"309,844","137,309","174,889"
2011-12,"301,616","142,533","189,143"
2011-11,"303,930","132,934","188,259"
2011-10,"317,028","133,639","188,141"
2011-09,"298,277","141,806","204,307"
2011-08,"308,866","135,508","193,533"
2011-07,"344,572","138,316","182,957"
2011-06,"345,273","139,575","183,547"
2011-05,"355,736","133,727","175,508"
2011-04,"360,883","133,131","175,399"
2011-03,"355,413","133,386","170,139"
2011-02,"348,979","135,760","179,102"
2011-01,"326,868","130,894","173,545"
2010-12,"313,678","126,098","182,426"
2010-11,"309,340","119,305","176,805"
2010-10,"303,428","114,784","176,588"
2010-09,"288,540","114,321","173,544"
2010-08,"268,371","106,870","174,209"
2010-07,"267,468","106,290","172,179"
2010-06,"263,202","114,265","172,908"
2010-05,"268,566","114,051","166,706"
2010-04,"295,550","111,217","160,630"
2010-03,"277,798","108,908","162,169"
2010-02,"263,657","106,131","164,624"
2010-01,"266,455","281,035",
2009-12,"262,399","281,043",
2009-11,"250,988","284,071",
2009-10,"265,404","299,858",
2009-09,"254,107","287,196",
2009-08,"236,251","281,989",
2009-07,"228,734","277,082",
2009-06,"217,140","283,874",
2009-05,"214,401","275,313",
2009-04,"208,010","285,658",
2009-03,"203,967","291,927",
2009-02,"199,655","310,503",
2009-01,"205,007","316,763",
2008-12,"210,185","345,713",
2008-11,"227,334","364,232",
2008-10,"277,568","383,429",
2008-09,"345,745","381,702",
2008-08,"324,814","530,042",
2008-07,"343,297","519,226",
2008-06,"346,892","499,634",
2008-05,"341,610","470,188",
2008-04,"332,303","472,371",
2008-03,"349,419","488,831",
2008-02,"377,088","454,785",
2008-01,"365,592","474,496",
2007-12,"355,292","456,353",
2007-11,"379,593","426,721",
2007-10,"376,979","392,543",
2007-09,"359,104","377,364",
2007-08,"362,475","381,550",
2007-07,"416,403","380,971",
2007-06,"408,444","347,617",
2007-05,"382,312","334,359",
2007-04,"342,084","314,744",
2007-03,"317,737","305,479",
2007-02,"321,171","300,072",
2007-01,"311,506","292,521",
2006-12,"303,288","299,023",
2006-11,"294,899","290,910",
2006-10,"267,710","267,462",
2006-09,"261,769","268,612",
2006-08,"249,368","269,423",
2006-07,"256,016","269,376",
2006-06,"251,495","280,275",
2006-05,"255,608","264,307",
2006-04,"265,164","259,342",
2006-03,"259,370","258,928",
2006-02,"249,609","257,573",
2006-01,"255,795","255,819",
2005-12,"244,098","263,205",
2005-11,"242,904","241,695",
2005-10,"239,868","243,174",
2005-09,"244,669","238,929",
2005-08,"231,400","225,410",
2005-07,"233,585","224,242",
2005-06,"224,153","234,352",
2005-05,"219,404","224,933",
2005-04,"217,447","223,839",
2005-03,"226,876","234,533",
2005-02,"223,155","224,392",
2005-01,"220,122","230,624",
2004-12,"217,573","238,192",
2004-11,"211,012","223,928",
2004-10,"197,999","218,090",
2004-09,"193,668","220,860",
2004-08,"187,828","217,945",
2004-07,"187,844","220,196",
2004-06,"193,993","220,781",
2004-05,"193,843","219,640",
2004-04,"198,778","217,992",
2004-03,"191,451","203,953",
2004-02,"190,448","200,323",
2004-01,"189,429","198,628",
2003-12,"181,459","199,297",
2003-11,"182,587","184,899",
2003-10,"175,428","191,554",
2003-09,"171,194","189,826",
2003-08,"167,200","188,112",
2003-07,"174,427","199,973",
2003-06,"168,281","190,026",
2003-05,"153,725","178,946",
2003-04,"143,237","168,756",
2003-03,"144,267","176,955",
2003-02,"140,516","179,925",
2003-01,"141,391","179,528",
2002-12,"139,451","184,715",
2002-11,"139,472","176,062",
2002-10,"138,647","181,069",
2002-09,"136,107","180,997",
2002-08,"139,146","174,995",
2002-07,"143,905","183,326",
2002-06,"153,972","178,744",
2002-05,"157,802","173,395",
2002-04,"159,072","175,730",
2002-03,"160,089","180,578",
2002-02,"154,931","186,919",
2002-01,"160,906","189,841",
2001-12,"160,473","197,424",
2001-11,"159,440","188,441",
2001-10,"152,367","187,012",
2001-09,"157,931","211,281",
2001-08,"169,316","191,219",
2001-07,"173,680","185,100",
2001-06,"179,585","187,602",
2001-05,"183,041","183,493",
2001-04,"176,096","191,145",
2001-03,"174,797","198,581",
2001-02,"198,887","193,266",
2001-01,"208,687","187,225",
2000-12,"210,385","198,179",
2000-11,"237,913","186,459",
2000-10,"250,965","172,738",
2000-09,"270,208","160,964",
2000-08,"265,166","156,775",
2000-07,"263,729","163,050",
2000-06,"264,471","153,050",
2000-05,"256,862","153,843",
2000-04,"268,716","156,868",
2000-03,"299,933","168,002",
2000-02,"284,206","153,540",
2000-01,"260,409","148,567",
1999-12,"241,967","146,582",
1999-11,"218,304","131,786",
1999-10,"194,259","123,457",
1999-09,"189,741","121,207",
1999-08,"187,616","117,149",
1999-07,"189,503","115,017",
1999-06,"187,695","116,982",
1999-05,"189,950","114,271",
1999-04,"184,329","112,290",
1999-03,"166,212","109,941",
1999-02,"162,909","109,523",
1999-01,"162,322","107,200",
1998-12,"148,674","111,507",
1998-11,"148,697","108,032",
1998-10,"138,399","108,179",
1998-09,"144,541","103,879",
1998-08,"155,879","100,093",
1998-07,"160,980","92,687",
1998-06,"154,357","87,891",
1998-05,"150,293","80,174",
1998-04,"146,589","85,771",
1998-03,"146,536","85,580",
1998-02,"141,328","81,932",
1998-01,"132,912","83,362",
1997-12,"131,560","88,590",
1997-11,"132,741","77,259",
1997-10,"134,491","80,287",
1997-09,"131,962","73,087",
1997-08,"124,404","71,211",
1997-07,"121,090","73,714",
1997-06,"118,843","72,422",
1997-05,"111,097","66,879",
1997-04,"102,842","64,825",
1997-03,"104,835","69,553",
1997-02,"103,886","67,058",
1997-01,"103,337","68,856",
